/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478] Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                      Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 836/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 836/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.463]Epoch 836/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  7.00s/batch, loss=0.463]Epoch 836/1300 [train]:  33%|███▎      | 1/3 [00:16<00:13,  7.00s/batch, loss=0.338]Epoch 836/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.47s/batch, loss=0.338]Epoch 836/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:08,  8.47s/batch, loss=0.379]Epoch 836/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.78s/batch, loss=0.379]                                                                                    Epoch 836/1300 | Train Loss: 0.3932 | Val Loss: 0.4022 | Dice: 0.8885 | IoU: 0.7993 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 837/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 837/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.412]Epoch 837/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.79s/batch, loss=0.412]Epoch 837/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.79s/batch, loss=0.35] Epoch 837/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.14s/batch, loss=0.35]Epoch 837/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.14s/batch, loss=0.331]Epoch 837/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.28s/batch, loss=0.331]                                                                                    Epoch 837/1300 | Train Loss: 0.3645 | Val Loss: 0.4044 | Dice: 0.8982 | IoU: 0.8152 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 838/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 838/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.356]Epoch 838/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.46s/batch, loss=0.356]Epoch 838/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.46s/batch, loss=0.364]Epoch 838/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.56s/batch, loss=0.364]Epoch 838/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.56s/batch, loss=0.325]Epoch 838/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.13s/batch, loss=0.325]                                                                                    Epoch 838/1300 | Train Loss: 0.3481 | Val Loss: 0.3844 | Dice: 0.8769 | IoU: 0.7808 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 839/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 839/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.405]Epoch 839/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.46s/batch, loss=0.405]Epoch 839/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.46s/batch, loss=0.438]Epoch 839/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.09s/batch, loss=0.438]Epoch 839/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.09s/batch, loss=0.384]Epoch 839/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.88s/batch, loss=0.384]                                                                                    Epoch 839/1300 | Train Loss: 0.4088 | Val Loss: 0.3995 | Dice: 0.9152 | IoU: 0.8437 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 840/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 840/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.373]Epoch 840/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.17s/batch, loss=0.373]Epoch 840/1300 [train]:  33%|███▎      | 1/3 [00:14<00:12,  6.17s/batch, loss=0.348]Epoch 840/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.48s/batch, loss=0.348]Epoch 840/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.48s/batch, loss=0.378]Epoch 840/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.41s/batch, loss=0.378]                                                                                    Epoch 840/1300 | Train Loss: 0.3662 | Val Loss: 0.4347 | Dice: 0.8922 | IoU: 0.8054 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 841/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 841/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.344]Epoch 841/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.98s/batch, loss=0.344]Epoch 841/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.98s/batch, loss=0.379]Epoch 841/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  8.00s/batch, loss=0.379]Epoch 841/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:07,  8.00s/batch, loss=0.435]Epoch 841/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  8.02s/batch, loss=0.435]                                                                                    Epoch 841/1300 | Train Loss: 0.3858 | Val Loss: 0.3698 | Dice: 0.9047 | IoU: 0.8260 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 842/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 842/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.395]Epoch 842/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.29s/batch, loss=0.395]Epoch 842/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.29s/batch, loss=0.368]Epoch 842/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.83s/batch, loss=0.368]Epoch 842/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.83s/batch, loss=0.315]Epoch 842/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.65s/batch, loss=0.315]                                                                                    Epoch 842/1300 | Train Loss: 0.3596 | Val Loss: 0.2847 | Dice: 0.9054 | IoU: 0.8272 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 843/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 843/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.294]Epoch 843/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.11s/batch, loss=0.294]Epoch 843/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.11s/batch, loss=0.372]Epoch 843/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.72s/batch, loss=0.372]Epoch 843/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:08,  8.72s/batch, loss=0.413]Epoch 843/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  6.66s/batch, loss=0.413]                                                                                    Epoch 843/1300 | Train Loss: 0.3598 | Val Loss: 0.3791 | Dice: 0.8953 | IoU: 0.8104 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 844/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 844/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.438]Epoch 844/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.07s/batch, loss=0.438]Epoch 844/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.07s/batch, loss=0.408]Epoch 844/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.32s/batch, loss=0.408]Epoch 844/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.32s/batch, loss=0.353]Epoch 844/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.72s/batch, loss=0.353]                                                                                    Epoch 844/1300 | Train Loss: 0.3997 | Val Loss: 0.3887 | Dice: 0.9015 | IoU: 0.8207 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 845/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 845/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.33]Epoch 845/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.68s/batch, loss=0.33]Epoch 845/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.68s/batch, loss=0.406]Epoch 845/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.73s/batch, loss=0.406]Epoch 845/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.73s/batch, loss=0.349]Epoch 845/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.25s/batch, loss=0.349]                                                                                    Epoch 845/1300 | Train Loss: 0.3615 | Val Loss: 0.5444 | Dice: 0.8941 | IoU: 0.8085 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 846/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 846/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.432]Epoch 846/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.51s/batch, loss=0.432]Epoch 846/1300 [train]:  33%|███▎      | 1/3 [00:18<00:17,  8.51s/batch, loss=0.346]Epoch 846/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.44s/batch, loss=0.346]Epoch 846/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:09,  9.44s/batch, loss=0.429]Epoch 846/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  9.10s/batch, loss=0.429]                                                                                    Epoch 846/1300 | Train Loss: 0.4022 | Val Loss: 0.3481 | Dice: 0.9030 | IoU: 0.8231 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 847/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 847/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.338]Epoch 847/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.64s/batch, loss=0.338]Epoch 847/1300 [train]:  33%|███▎      | 1/3 [00:17<00:17,  8.64s/batch, loss=0.414]Epoch 847/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.78s/batch, loss=0.414]Epoch 847/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.78s/batch, loss=0.435]Epoch 847/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.15s/batch, loss=0.435]                                                                                    Epoch 847/1300 | Train Loss: 0.3955 | Val Loss: 0.6151 | Dice: 0.8635 | IoU: 0.7598 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 848/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 848/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.308]Epoch 848/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.56s/batch, loss=0.308]Epoch 848/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.56s/batch, loss=0.387]Epoch 848/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.66s/batch, loss=0.387]Epoch 848/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:08,  8.66s/batch, loss=0.406]Epoch 848/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  6.56s/batch, loss=0.406]                                                                                    Epoch 848/1300 | Train Loss: 0.3671 | Val Loss: 0.3204 | Dice: 0.8932 | IoU: 0.8069 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 849/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 849/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.313]Epoch 849/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.40s/batch, loss=0.313]Epoch 849/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.40s/batch, loss=0.343]Epoch 849/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.46s/batch, loss=0.343]Epoch 849/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.46s/batch, loss=0.324]Epoch 849/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  7.86s/batch, loss=0.324]                                                                                    Epoch 849/1300 | Train Loss: 0.3269 | Val Loss: 0.4802 | Dice: 0.8990 | IoU: 0.8165 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 850/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 850/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.384]Epoch 850/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.86s/batch, loss=0.384]Epoch 850/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.86s/batch, loss=0.348]Epoch 850/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.26s/batch, loss=0.348]Epoch 850/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.26s/batch, loss=0.3]  Epoch 850/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.77s/batch, loss=0.3]                                                                                  Epoch 850/1300 | Train Loss: 0.3439 | Val Loss: 0.3280 | Dice: 0.8943 | IoU: 0.8088 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 851/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 851/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.415]Epoch 851/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.55s/batch, loss=0.415]Epoch 851/1300 [train]:  33%|███▎      | 1/3 [00:17<00:17,  8.55s/batch, loss=0.367]Epoch 851/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.86s/batch, loss=0.367]Epoch 851/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.86s/batch, loss=0.306]Epoch 851/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  6.81s/batch, loss=0.306]                                                                                    Epoch 851/1300 | Train Loss: 0.3626 | Val Loss: 0.4707 | Dice: 0.8930 | IoU: 0.8067 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 852/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 852/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.498]Epoch 852/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.10s/batch, loss=0.498]Epoch 852/1300 [train]:  33%|███▎      | 1/3 [00:17<00:12,  6.10s/batch, loss=0.331]Epoch 852/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:09,  9.22s/batch, loss=0.331]Epoch 852/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:09,  9.22s/batch, loss=0.362]Epoch 852/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.37s/batch, loss=0.362]                                                                                    Epoch 852/1300 | Train Loss: 0.3972 | Val Loss: 0.4605 | Dice: 0.8949 | IoU: 0.8097 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 853/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 853/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.287]Epoch 853/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.62s/batch, loss=0.287]Epoch 853/1300 [train]:  33%|███▎      | 1/3 [00:15<00:19,  9.62s/batch, loss=0.329]Epoch 853/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.28s/batch, loss=0.329]Epoch 853/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:07,  7.28s/batch, loss=0.335]Epoch 853/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.77s/batch, loss=0.335]                                                                                    Epoch 853/1300 | Train Loss: 0.3167 | Val Loss: 0.3453 | Dice: 0.8939 | IoU: 0.8081 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 854/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 854/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.282]Epoch 854/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.21s/batch, loss=0.282]Epoch 854/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.21s/batch, loss=0.528]Epoch 854/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.95s/batch, loss=0.528]Epoch 854/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.95s/batch, loss=0.307]Epoch 854/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.56s/batch, loss=0.307]                                                                                    Epoch 854/1300 | Train Loss: 0.3722 | Val Loss: 0.3193 | Dice: 0.9024 | IoU: 0.8222 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 855/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 855/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.393]Epoch 855/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.64s/batch, loss=0.393]Epoch 855/1300 [train]:  33%|███▎      | 1/3 [00:19<00:19,  9.64s/batch, loss=0.356]Epoch 855/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:09,  9.87s/batch, loss=0.356]Epoch 855/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:09,  9.87s/batch, loss=0.392]Epoch 855/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  8.84s/batch, loss=0.392]                                                                                    Epoch 855/1300 | Train Loss: 0.3803 | Val Loss: 0.5167 | Dice: 0.8718 | IoU: 0.7727 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 856/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 856/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.377]Epoch 856/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.60s/batch, loss=0.377]Epoch 856/1300 [train]:  33%|███▎      | 1/3 [00:14<00:13,  6.60s/batch, loss=0.415]Epoch 856/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.49s/batch, loss=0.415]Epoch 856/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.49s/batch, loss=0.348]Epoch 856/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.10s/batch, loss=0.348]                                                                                    Epoch 856/1300 | Train Loss: 0.3798 | Val Loss: 0.5554 | Dice: 0.8582 | IoU: 0.7516 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 857/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 857/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.394]Epoch 857/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.21s/batch, loss=0.394]Epoch 857/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.21s/batch, loss=0.346]Epoch 857/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.16s/batch, loss=0.346]Epoch 857/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.16s/batch, loss=0.414]Epoch 857/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.05s/batch, loss=0.414]                                                                                    Epoch 857/1300 | Train Loss: 0.3843 | Val Loss: 0.3490 | Dice: 0.9013 | IoU: 0.8203 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 858/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 858/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.327]Epoch 858/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.28s/batch, loss=0.327]Epoch 858/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.28s/batch, loss=0.429]Epoch 858/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.51s/batch, loss=0.429]Epoch 858/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.51s/batch, loss=0.493]Epoch 858/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.29s/batch, loss=0.493]                                                                                    Epoch 858/1300 | Train Loss: 0.4161 | Val Loss: 0.2150 | Dice: 0.9369 | IoU: 0.8813 | LR: 5.1e-05
  -> Saved best model (val_loss=0.2150)
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 859/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 859/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.328]Epoch 859/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.44s/batch, loss=0.328]Epoch 859/1300 [train]:  33%|███▎      | 1/3 [00:20<00:18,  9.44s/batch, loss=0.421]Epoch 859/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.37s/batch, loss=0.421]Epoch 859/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:10, 10.37s/batch, loss=0.461]Epoch 859/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.46s/batch, loss=0.461]                                                                                    Epoch 859/1300 | Train Loss: 0.4034 | Val Loss: 0.4439 | Dice: 0.8901 | IoU: 0.8019 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 860/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 860/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.326]Epoch 860/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.69s/batch, loss=0.326]Epoch 860/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.69s/batch, loss=0.387]Epoch 860/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.78s/batch, loss=0.387]Epoch 860/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.78s/batch, loss=0.423]Epoch 860/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.56s/batch, loss=0.423]                                                                                    Epoch 860/1300 | Train Loss: 0.3784 | Val Loss: 0.3720 | Dice: 0.8839 | IoU: 0.7919 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 861/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 861/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.331]Epoch 861/1300 [train]:  33%|███▎      | 1/3 [00:11<00:23, 11.63s/batch, loss=0.331]Epoch 861/1300 [train]:  33%|███▎      | 1/3 [00:24<00:23, 11.63s/batch, loss=0.442]Epoch 861/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:12, 12.32s/batch, loss=0.442]Epoch 861/1300 [train]:  67%|██████▋   | 2/3 [00:33<00:12, 12.32s/batch, loss=0.359]Epoch 861/1300 [train]: 100%|██████████| 3/3 [00:33<00:00, 11.00s/batch, loss=0.359]                                                                                    Epoch 861/1300 | Train Loss: 0.3773 | Val Loss: 0.3262 | Dice: 0.9142 | IoU: 0.8420 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 862/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 862/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.356]Epoch 862/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.92s/batch, loss=0.356]Epoch 862/1300 [train]:  33%|███▎      | 1/3 [00:20<00:19,  9.92s/batch, loss=0.395]Epoch 862/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.50s/batch, loss=0.395]Epoch 862/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:10, 10.50s/batch, loss=0.416]Epoch 862/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.35s/batch, loss=0.416]                                                                                    Epoch 862/1300 | Train Loss: 0.3891 | Val Loss: 0.3997 | Dice: 0.9012 | IoU: 0.8202 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 863/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 863/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.36]Epoch 863/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.48s/batch, loss=0.36]Epoch 863/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.48s/batch, loss=0.536]Epoch 863/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.60s/batch, loss=0.536]Epoch 863/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.60s/batch, loss=0.371]Epoch 863/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.87s/batch, loss=0.371]                                                                                    Epoch 863/1300 | Train Loss: 0.4221 | Val Loss: 0.5496 | Dice: 0.8938 | IoU: 0.8080 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 864/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 864/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.339]Epoch 864/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.19s/batch, loss=0.339]Epoch 864/1300 [train]:  33%|███▎      | 1/3 [00:18<00:16,  8.19s/batch, loss=0.346]Epoch 864/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.29s/batch, loss=0.346]Epoch 864/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:09,  9.29s/batch, loss=0.334]Epoch 864/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.29s/batch, loss=0.334]                                                                                    Epoch 864/1300 | Train Loss: 0.3398 | Val Loss: 0.4056 | Dice: 0.8965 | IoU: 0.8125 | LR: 1.0e-04
